src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Search/SearchInterface.tsx(282,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(282,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(283,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(288,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(289,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(291,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(292,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(292,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(293,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(294,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(294,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(295,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(295,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(296,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(296,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(297,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(298,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(299,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(300,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(302,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(303,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(304,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Search/SearchInterface.tsx(305,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(7,56): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ErrorBoundary.tsx(8,42): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/UI/ErrorBoundary.tsx(30,28): error TS2503: Cannot find namespace 'NodeJS'.
src/components/UI/ErrorBoundary.tsx(34,10): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(53,28): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(56,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(66,24): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(70,10): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(73,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/UI/ErrorBoundary.tsx(80,14): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(80,47): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(80,93): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(98,57): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(108,29): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(109,17): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(116,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(129,14): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(135,12): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(140,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(142,24): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(146,71): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(146,100): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(154,14): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(155,16): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(156,21): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(159,75): error TS2339: Property 'state' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(160,31): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrorBoundary.tsx(168,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(168,9): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/UI/ErrorBoundary.tsx(169,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(170,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(172,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(173,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(175,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(176,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(178,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(182,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(184,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(189,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(190,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(192,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(193,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(194,59): error TS7006: Parameter 'suggestion' implicitly has an 'any' type.
src/components/UI/ErrorBoundary.tsx(194,71): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/UI/ErrorBoundary.tsx(195,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(195,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(197,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(198,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(202,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(213,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(216,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/UI/ErrorBoundary.tsx(217,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(218,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(220,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(221,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(223,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(224,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(225,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(225,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(226,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(227,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(228,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(228,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(229,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(230,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(231,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(231,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(232,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
